2026-04-14 18:12:30 | INFO | CI | === RUN START ===
2026-04-19 17:21:53 | INFO | CI | Extracted authors: Natalie Shapira, Chris Wendler, Avery Yen, Gabriele Sarti, Koyena Pal, Olivia Floody, Adam Belfki, Alex Loftus, Aditya Ratan Jannali, Nikhil Prakash, Jasmine Cui, Giordano Rogers, Jannik Brinkmann, Can Rager, Amir Zur, Michael Ripa, Aruna Sankaranarayanan, David Atkinson, Rohit Gandikota, Jaden Fiotto-Kaufman, EunJeong Hwang, Hadas Orgad, P Sam Sahil, Negev Taglicht, Tomer Shabtay, Atai Ambus, Nitay Alon, Shiri Oron, Ayelet Gordon-Tapiero, Yotam Kaplan, Vered Shwartz, Tamar Rott Shaham, Christoph Riedl, Reuth Mirsky, Maarten Sap, David Manheim, Tomer Ullman, David Bau
2026-04-19 17:21:53 | INFO | CI | Extracted abstract: We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a...
2026-04-19 17:21:53 | INFO | CI | ------------------------
2026-04-19 17:21:53 | INFO | CI | Project specific: Extract subjects from subheader
2026-04-19 17:21:53 | INFO | CI | ------------------------
2026-04-19 17:21:53 | INFO | CI | Extracted subjects: Computer Science > Artificial Intelligence
2026-04-19 17:21:53 | INFO | CI | ------------------------
2026-04-19 17:21:53 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-19 17:21:53 | INFO | CI | ------------------------
2026-04-19 17:21:53 | INFO | CI | Extracted submission date: [Submitted on 23 Feb 2026]
2026-04-19 17:21:53 | INFO | CI | ------------------------
2026-04-19 17:21:53 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-19 17:21:53 | INFO | CI | ------------------------
2026-04-19 17:21:53 | INFO | CI | Extracted arxiv_id: 2602.20021
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:21:53 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:21:53 | INFO | CI | Inspect: compare abstract_raw to abstract_clean in the log.
2026-04-19 17:21:53 | INFO | CI | Did we remove anything we should have kept?
2026-04-19 17:21:53 | INFO | CI | Is there still noise that cleaning missed?
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:21:53 | INFO | CI |   abstract (raw):   We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a live laboratory env...
2026-04-19 17:21:53 | INFO | CI |   abstract (clean): report exploratory redteaming study autonomous languagemodelpowered agents deployed live laboratory environment persiste...
2026-04-19 17:21:53 | INFO | CI |   characters removed: 284 (19.7%)
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:21:53 | INFO | CI | PHASE 3.3: Engineer derived features
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:21:53 | INFO | CI | Inspect: do these derived fields look meaningful?
2026-04-19 17:21:53 | INFO | CI | Would any additional features help the analysis?
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:21:53 | INFO | CI |   abstract_word_count: 177
2026-04-19 17:21:53 | INFO | CI |   author_count:        38
2026-04-19 17:21:53 | INFO | CI |   token_count:         121
2026-04-19 17:21:53 | INFO | CI |   unique_token_count:  111
2026-04-19 17:21:53 | INFO | CI |   type_token_ratio:    0.9174
2026-04-19 17:21:53 | INFO | CI |   top 10 tokens:       ['report', 'exploratory', 'redteaming', 'study', 'autonomous', 'languagemodelpowered', 'agents', 'deployed', 'live', 'laboratory']
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:21:53 | INFO | CI | PHASE 3.4: Build record and create DataFrame
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:21:53 | INFO | CI | Created DataFrame with 1 row and 13 columns
2026-04-19 17:21:53 | INFO | CI | Columns: ['arxiv_id', 'title', 'authors', 'subjects', 'submitted', 'abstract_raw', 'abstract_clean', 'tokens', 'abstract_word_count', 'token_count', 'unique_token_count', 'type_token_ratio', 'author_count']
2026-04-19 17:21:53 | INFO | CI | DataFrame Details
2026-04-19 17:21:53 | INFO | CI |   Title: Agents of Chaos
2026-04-19 17:21:53 | INFO | CI |   Author count: 38
2026-04-19 17:21:53 | INFO | CI |   Abstract word count: 177
2026-04-19 17:21:53 | INFO | CI |   Token count (clean): 121
2026-04-19 17:21:53 | INFO | CI |   Type-token ratio: 0.9174
2026-04-19 17:21:53 | INFO | CI |   DF preview:
     arxiv_id            title  token_count  type_token_ratio  author_count
0  2602.20021  Agents of Chaos          121            0.9174            38
2026-04-19 17:21:53 | INFO | CI | Sink: Pandas DataFrame created
2026-04-19 17:21:53 | INFO | CI | Transformation complete.
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:21:53 | INFO | CI | STAGE 04: ANALYZE starting...
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:21:53 | INFO | CI | PHASE 4.1: Extract tokens and summary statistics
2026-04-19 17:21:53 | INFO | CI | ========================
2026-04-19 17:23:41 | INFO | CI | === RUN START ===
2026-04-19 17:23:41 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-19 17:23:41 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-19 17:23:41 | INFO | CI | python=3.14.2
2026-04-19 17:23:41 | INFO | CI | os=Windows 10
2026-04-19 17:23:41 | INFO | CI | shell=powershell
2026-04-19 17:23:41 | INFO | CI | cwd=.
2026-04-19 17:23:41 | INFO | CI | github_actions=False
2026-04-19 17:23:41 | INFO | CI | START PIPELINE
2026-04-19 17:23:41 | INFO | CI | ROOT_PATH = .
2026-04-19 17:23:41 | INFO | CI | DATA_PATH = data
2026-04-19 17:23:41 | INFO | CI | RAW_PATH = data\raw
2026-04-19 17:23:41 | INFO | CI | PROCESSED_PATH = data\processed
2026-04-19 17:23:41 | INFO | CI | ========================
2026-04-19 17:23:41 | INFO | CI | STAGE 01: EXTRACT starting... 
2026-04-19 17:23:41 | INFO | CI | ========================
2026-04-19 17:23:41 | INFO | CI | EXTRACT: Fetching HTML from https://arxiv.org/abs/2602.20021
2026-04-19 17:23:41 | INFO | CI | SOURCE URL = https://arxiv.org/abs/2602.20021
2026-04-19 17:23:41 | INFO | CI | SINK PATH = data\raw\chastain1_raw.html
2026-04-19 17:23:41 | INFO | CI | ========================
2026-04-19 17:23:41 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-19 17:23:41 | INFO | CI | ========================
2026-04-19 17:23:41 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-19 17:23:42 | INFO | CI | Top-level type: BeautifulSoup
2026-04-19 17:23:42 | INFO | CI | Top-level elements: ['html']
2026-04-19 17:23:42 | INFO | CI | VALIDATE: Title found: True
2026-04-19 17:23:42 | INFO | CI | VALIDATE: Authors found: True
2026-04-19 17:23:42 | INFO | CI | VALIDATE: Abstract found: True
2026-04-19 17:23:42 | INFO | CI | VALIDATE: Subjects found: True
2026-04-19 17:23:42 | INFO | CI | VALIDATE: Dateline found: True
2026-04-19 17:23:42 | INFO | CI | VALIDATE: HTML structure is valid.
2026-04-19 17:23:42 | INFO | CI | Sink: validated BeautifulSoup object
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | STAGE 03: TRANSFORM starting...
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | Extracting metadata from HTML
2026-04-19 17:23:42 | INFO | CI | We must manually inspect the HTML structure to identify the fields we want to extract.
2026-04-19 17:23:42 | INFO | CI | For this arXiv page, we can extract:
- Title from <h1 class='title'>
- Authors from <div class='authors'>
- Abstract from <blockquote class='abstract'>
- Primary subject from <div class='subheader'>
- Submission date from <div class='dateline'>
- ArXiv ID from canonical link
2026-04-19 17:23:42 | INFO | CI | Replace any missing content with `unknown` to ensure all are strings.
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | PHASE 3.1: Extract raw fields from HTML
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | Inspect: does the raw data look right?
2026-04-19 17:23:42 | INFO | CI | Look at the logged output. Does anything look surprising?
2026-04-19 17:23:42 | INFO | CI | That is the first signal that cleaning is needed.
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | ------------------------
2026-04-19 17:23:42 | INFO | CI | Project specific: Extract title, authors, abstract
2026-04-19 17:23:42 | INFO | CI | ------------------------
2026-04-19 17:23:42 | INFO | CI | Extracted title: Agents of Chaos
2026-04-19 17:23:42 | INFO | CI | Extracted authors: Natalie Shapira, Chris Wendler, Avery Yen, Gabriele Sarti, Koyena Pal, Olivia Floody, Adam Belfki, Alex Loftus, Aditya Ratan Jannali, Nikhil Prakash, Jasmine Cui, Giordano Rogers, Jannik Brinkmann, Can Rager, Amir Zur, Michael Ripa, Aruna Sankaranarayanan, David Atkinson, Rohit Gandikota, Jaden Fiotto-Kaufman, EunJeong Hwang, Hadas Orgad, P Sam Sahil, Negev Taglicht, Tomer Shabtay, Atai Ambus, Nitay Alon, Shiri Oron, Ayelet Gordon-Tapiero, Yotam Kaplan, Vered Shwartz, Tamar Rott Shaham, Christoph Riedl, Reuth Mirsky, Maarten Sap, David Manheim, Tomer Ullman, David Bau
2026-04-19 17:23:42 | INFO | CI | Extracted abstract: We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a...
2026-04-19 17:23:42 | INFO | CI | ------------------------
2026-04-19 17:23:42 | INFO | CI | Project specific: Extract subjects from subheader
2026-04-19 17:23:42 | INFO | CI | ------------------------
2026-04-19 17:23:42 | INFO | CI | Extracted subjects: Computer Science > Artificial Intelligence
2026-04-19 17:23:42 | INFO | CI | ------------------------
2026-04-19 17:23:42 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-19 17:23:42 | INFO | CI | ------------------------
2026-04-19 17:23:42 | INFO | CI | Extracted submission date: [Submitted on 23 Feb 2026]
2026-04-19 17:23:42 | INFO | CI | ------------------------
2026-04-19 17:23:42 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-19 17:23:42 | INFO | CI | ------------------------
2026-04-19 17:23:42 | INFO | CI | Extracted arxiv_id: 2602.20021
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | Inspect: compare abstract_raw to abstract_clean in the log.
2026-04-19 17:23:42 | INFO | CI | Did we remove anything we should have kept?
2026-04-19 17:23:42 | INFO | CI | Is there still noise that cleaning missed?
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI |   abstract (raw):   We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a live laboratory env...
2026-04-19 17:23:42 | INFO | CI |   abstract (clean): report exploratory redteaming study autonomous languagemodelpowered agents deployed live laboratory environment persiste...
2026-04-19 17:23:42 | INFO | CI |   characters removed: 284 (19.7%)
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | PHASE 3.3: Engineer derived features
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | Inspect: do these derived fields look meaningful?
2026-04-19 17:23:42 | INFO | CI | Would any additional features help the analysis?
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI |   abstract_word_count: 177
2026-04-19 17:23:42 | INFO | CI |   author_count:        38
2026-04-19 17:23:42 | INFO | CI |   token_count:         121
2026-04-19 17:23:42 | INFO | CI |   unique_token_count:  111
2026-04-19 17:23:42 | INFO | CI |   type_token_ratio:    0.9174
2026-04-19 17:23:42 | INFO | CI |   top 10 tokens:       ['report', 'exploratory', 'redteaming', 'study', 'autonomous', 'languagemodelpowered', 'agents', 'deployed', 'live', 'laboratory']
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | PHASE 3.4: Build record and create DataFrame
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | Created DataFrame with 1 row and 13 columns
2026-04-19 17:23:42 | INFO | CI | Columns: ['arxiv_id', 'title', 'authors', 'subjects', 'submitted', 'abstract_raw', 'abstract_clean', 'tokens', 'abstract_word_count', 'token_count', 'unique_token_count', 'type_token_ratio', 'author_count']
2026-04-19 17:23:42 | INFO | CI | DataFrame Details
2026-04-19 17:23:42 | INFO | CI |   Title: Agents of Chaos
2026-04-19 17:23:42 | INFO | CI |   Author count: 38
2026-04-19 17:23:42 | INFO | CI |   Abstract word count: 177
2026-04-19 17:23:42 | INFO | CI |   Token count (clean): 121
2026-04-19 17:23:42 | INFO | CI |   Type-token ratio: 0.9174
2026-04-19 17:23:42 | INFO | CI |   DF preview:
     arxiv_id            title  token_count  type_token_ratio  author_count
0  2602.20021  Agents of Chaos          121            0.9174            38
2026-04-19 17:23:42 | INFO | CI | Sink: Pandas DataFrame created
2026-04-19 17:23:42 | INFO | CI | Transformation complete.
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | STAGE 04: ANALYZE starting...
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:23:42 | INFO | CI | PHASE 4.1: Extract tokens and summary statistics
2026-04-19 17:23:42 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | === RUN START ===
2026-04-19 17:28:11 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-19 17:28:11 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-19 17:28:11 | INFO | CI | python=3.14.2
2026-04-19 17:28:11 | INFO | CI | os=Windows 10
2026-04-19 17:28:11 | INFO | CI | shell=powershell
2026-04-19 17:28:11 | INFO | CI | cwd=.
2026-04-19 17:28:11 | INFO | CI | github_actions=False
2026-04-19 17:28:11 | INFO | CI | START PIPELINE
2026-04-19 17:28:11 | INFO | CI | ROOT_PATH = .
2026-04-19 17:28:11 | INFO | CI | DATA_PATH = data
2026-04-19 17:28:11 | INFO | CI | RAW_PATH = data\raw
2026-04-19 17:28:11 | INFO | CI | PROCESSED_PATH = data\processed
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | STAGE 01: EXTRACT starting... 
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | EXTRACT: Fetching HTML from https://arxiv.org/abs/2602.20021
2026-04-19 17:28:11 | INFO | CI | SOURCE URL = https://arxiv.org/abs/2602.20021
2026-04-19 17:28:11 | INFO | CI | SINK PATH = data\raw\chastain1_raw.html
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-19 17:28:11 | INFO | CI | Top-level type: BeautifulSoup
2026-04-19 17:28:11 | INFO | CI | Top-level elements: ['html']
2026-04-19 17:28:11 | INFO | CI | VALIDATE: Title found: True
2026-04-19 17:28:11 | INFO | CI | VALIDATE: Authors found: True
2026-04-19 17:28:11 | INFO | CI | VALIDATE: Abstract found: True
2026-04-19 17:28:11 | INFO | CI | VALIDATE: Subjects found: True
2026-04-19 17:28:11 | INFO | CI | VALIDATE: Dateline found: True
2026-04-19 17:28:11 | INFO | CI | VALIDATE: HTML structure is valid.
2026-04-19 17:28:11 | INFO | CI | Sink: validated BeautifulSoup object
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | STAGE 03: TRANSFORM starting...
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | Extracting metadata from HTML
2026-04-19 17:28:11 | INFO | CI | We must manually inspect the HTML structure to identify the fields we want to extract.
2026-04-19 17:28:11 | INFO | CI | For this arXiv page, we can extract:
- Title from <h1 class='title'>
- Authors from <div class='authors'>
- Abstract from <blockquote class='abstract'>
- Primary subject from <div class='subheader'>
- Submission date from <div class='dateline'>
- ArXiv ID from canonical link
2026-04-19 17:28:11 | INFO | CI | Replace any missing content with `unknown` to ensure all are strings.
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | PHASE 3.1: Extract raw fields from HTML
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | Inspect: does the raw data look right?
2026-04-19 17:28:11 | INFO | CI | Look at the logged output. Does anything look surprising?
2026-04-19 17:28:11 | INFO | CI | That is the first signal that cleaning is needed.
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | ------------------------
2026-04-19 17:28:11 | INFO | CI | Project specific: Extract title, authors, abstract
2026-04-19 17:28:11 | INFO | CI | ------------------------
2026-04-19 17:28:11 | INFO | CI | Extracted title: Agents of Chaos
2026-04-19 17:28:11 | INFO | CI | Extracted authors: Natalie Shapira, Chris Wendler, Avery Yen, Gabriele Sarti, Koyena Pal, Olivia Floody, Adam Belfki, Alex Loftus, Aditya Ratan Jannali, Nikhil Prakash, Jasmine Cui, Giordano Rogers, Jannik Brinkmann, Can Rager, Amir Zur, Michael Ripa, Aruna Sankaranarayanan, David Atkinson, Rohit Gandikota, Jaden Fiotto-Kaufman, EunJeong Hwang, Hadas Orgad, P Sam Sahil, Negev Taglicht, Tomer Shabtay, Atai Ambus, Nitay Alon, Shiri Oron, Ayelet Gordon-Tapiero, Yotam Kaplan, Vered Shwartz, Tamar Rott Shaham, Christoph Riedl, Reuth Mirsky, Maarten Sap, David Manheim, Tomer Ullman, David Bau
2026-04-19 17:28:11 | INFO | CI | Extracted abstract: We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a...
2026-04-19 17:28:11 | INFO | CI | ------------------------
2026-04-19 17:28:11 | INFO | CI | Project specific: Extract subjects from subheader
2026-04-19 17:28:11 | INFO | CI | ------------------------
2026-04-19 17:28:11 | INFO | CI | Extracted subjects: Computer Science > Artificial Intelligence
2026-04-19 17:28:11 | INFO | CI | ------------------------
2026-04-19 17:28:11 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-19 17:28:11 | INFO | CI | ------------------------
2026-04-19 17:28:11 | INFO | CI | Extracted submission date: [Submitted on 23 Feb 2026]
2026-04-19 17:28:11 | INFO | CI | ------------------------
2026-04-19 17:28:11 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-19 17:28:11 | INFO | CI | ------------------------
2026-04-19 17:28:11 | INFO | CI | Extracted arxiv_id: 2602.20021
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | Inspect: compare abstract_raw to abstract_clean in the log.
2026-04-19 17:28:11 | INFO | CI | Did we remove anything we should have kept?
2026-04-19 17:28:11 | INFO | CI | Is there still noise that cleaning missed?
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI |   abstract (raw):   We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a live laboratory env...
2026-04-19 17:28:11 | INFO | CI |   abstract (clean): report exploratory redteaming study autonomous languagemodelpowered agents deployed live laboratory environment persiste...
2026-04-19 17:28:11 | INFO | CI |   characters removed: 284 (19.7%)
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | PHASE 3.3: Engineer derived features
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | Inspect: do these derived fields look meaningful?
2026-04-19 17:28:11 | INFO | CI | Would any additional features help the analysis?
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI |   abstract_word_count: 177
2026-04-19 17:28:11 | INFO | CI |   author_count:        38
2026-04-19 17:28:11 | INFO | CI |   token_count:         121
2026-04-19 17:28:11 | INFO | CI |   unique_token_count:  111
2026-04-19 17:28:11 | INFO | CI |   type_token_ratio:    0.9174
2026-04-19 17:28:11 | INFO | CI |   top 10 tokens:       ['report', 'exploratory', 'redteaming', 'study', 'autonomous', 'languagemodelpowered', 'agents', 'deployed', 'live', 'laboratory']
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | PHASE 3.4: Build record and create DataFrame
2026-04-19 17:28:11 | INFO | CI | ========================
2026-04-19 17:28:11 | INFO | CI | Created DataFrame with 1 row and 13 columns
2026-04-19 17:28:11 | INFO | CI | Columns: ['arxiv_id', 'title', 'authors', 'subjects', 'submitted', 'abstract_raw', 'abstract_clean', 'tokens', 'abstract_word_count', 'token_count', 'unique_token_count', 'type_token_ratio', 'author_count']
2026-04-19 17:28:11 | INFO | CI | DataFrame Details
2026-04-19 17:28:11 | INFO | CI |   Title: Agents of Chaos
2026-04-19 17:28:11 | INFO | CI |   Author count: 38
2026-04-19 17:28:11 | INFO | CI |   Abstract word count: 177
2026-04-19 17:28:11 | INFO | CI |   Token count (clean): 121
2026-04-19 17:28:11 | INFO | CI |   Type-token ratio: 0.9174
2026-04-19 17:28:12 | INFO | CI |   DF preview:
     arxiv_id            title  token_count  type_token_ratio  author_count
0  2602.20021  Agents of Chaos          121            0.9174            38
2026-04-19 17:28:12 | INFO | CI | Sink: Pandas DataFrame created
2026-04-19 17:28:12 | INFO | CI | Transformation complete.
2026-04-19 17:28:12 | INFO | CI | ========================
2026-04-19 17:28:12 | INFO | CI | STAGE 04: ANALYZE starting...
2026-04-19 17:28:12 | INFO | CI | ========================
2026-04-19 17:28:12 | INFO | CI | ========================
2026-04-19 17:28:12 | INFO | CI | PHASE 4.1: Extract tokens and summary statistics
2026-04-19 17:28:12 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | === RUN START ===
2026-04-19 17:30:59 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-19 17:30:59 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-19 17:30:59 | INFO | CI | python=3.14.2
2026-04-19 17:30:59 | INFO | CI | os=Windows 10
2026-04-19 17:30:59 | INFO | CI | shell=powershell
2026-04-19 17:30:59 | INFO | CI | cwd=.
2026-04-19 17:30:59 | INFO | CI | github_actions=False
2026-04-19 17:30:59 | INFO | CI | START PIPELINE
2026-04-19 17:30:59 | INFO | CI | ROOT_PATH = .
2026-04-19 17:30:59 | INFO | CI | DATA_PATH = data
2026-04-19 17:30:59 | INFO | CI | RAW_PATH = data\raw
2026-04-19 17:30:59 | INFO | CI | PROCESSED_PATH = data\processed
2026-04-19 17:30:59 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | STAGE 01: EXTRACT starting... 
2026-04-19 17:30:59 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | EXTRACT: Fetching HTML from https://arxiv.org/abs/2602.20021
2026-04-19 17:30:59 | INFO | CI | SOURCE URL = https://arxiv.org/abs/2602.20021
2026-04-19 17:30:59 | INFO | CI | SINK PATH = data\raw\case_raw.html
2026-04-19 17:30:59 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-19 17:30:59 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-19 17:30:59 | INFO | CI | Top-level type: BeautifulSoup
2026-04-19 17:30:59 | INFO | CI | Top-level elements: ['html']
2026-04-19 17:30:59 | INFO | CI | VALIDATE: Title found: True
2026-04-19 17:30:59 | INFO | CI | VALIDATE: Authors found: True
2026-04-19 17:30:59 | INFO | CI | VALIDATE: Abstract found: True
2026-04-19 17:30:59 | INFO | CI | VALIDATE: Subjects found: True
2026-04-19 17:30:59 | INFO | CI | VALIDATE: Dateline found: True
2026-04-19 17:30:59 | INFO | CI | VALIDATE: HTML structure is valid.
2026-04-19 17:30:59 | INFO | CI | Sink: validated BeautifulSoup object
2026-04-19 17:30:59 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | STAGE 03: TRANSFORM starting...
2026-04-19 17:30:59 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | Extracting metadata from HTML
2026-04-19 17:30:59 | INFO | CI | We must manually inspect the HTML structure to identify the fields we want to extract.
2026-04-19 17:30:59 | INFO | CI | For this arXiv page, we can extract:
- Title from <h1 class='title'>
- Authors from <div class='authors'>
- Abstract from <blockquote class='abstract'>
- Primary subject from <div class='subheader'>
- Submission date from <div class='dateline'>
- ArXiv ID from canonical link
2026-04-19 17:30:59 | INFO | CI | Replace any missing content with `unknown` to ensure all are strings.
2026-04-19 17:30:59 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | PHASE 3.1: Extract raw fields from HTML
2026-04-19 17:30:59 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | Inspect: does the raw data look right?
2026-04-19 17:30:59 | INFO | CI | Look at the logged output. Does anything look surprising?
2026-04-19 17:30:59 | INFO | CI | That is the first signal that cleaning is needed.
2026-04-19 17:30:59 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | ------------------------
2026-04-19 17:30:59 | INFO | CI | Project specific: Extract title, authors, abstract
2026-04-19 17:30:59 | INFO | CI | ------------------------
2026-04-19 17:30:59 | INFO | CI | Extracted title: Agents of Chaos
2026-04-19 17:30:59 | INFO | CI | Extracted authors: Natalie Shapira, Chris Wendler, Avery Yen, Gabriele Sarti, Koyena Pal, Olivia Floody, Adam Belfki, Alex Loftus, Aditya Ratan Jannali, Nikhil Prakash, Jasmine Cui, Giordano Rogers, Jannik Brinkmann, Can Rager, Amir Zur, Michael Ripa, Aruna Sankaranarayanan, David Atkinson, Rohit Gandikota, Jaden Fiotto-Kaufman, EunJeong Hwang, Hadas Orgad, P Sam Sahil, Negev Taglicht, Tomer Shabtay, Atai Ambus, Nitay Alon, Shiri Oron, Ayelet Gordon-Tapiero, Yotam Kaplan, Vered Shwartz, Tamar Rott Shaham, Christoph Riedl, Reuth Mirsky, Maarten Sap, David Manheim, Tomer Ullman, David Bau
2026-04-19 17:30:59 | INFO | CI | Extracted abstract: We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a...
2026-04-19 17:30:59 | INFO | CI | ------------------------
2026-04-19 17:30:59 | INFO | CI | Project specific: Extract subjects from subheader
2026-04-19 17:30:59 | INFO | CI | ------------------------
2026-04-19 17:30:59 | INFO | CI | Extracted subjects: Computer Science > Artificial Intelligence
2026-04-19 17:30:59 | INFO | CI | ------------------------
2026-04-19 17:30:59 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-19 17:30:59 | INFO | CI | ------------------------
2026-04-19 17:30:59 | INFO | CI | Extracted submission date: [Submitted on 23 Feb 2026]
2026-04-19 17:30:59 | INFO | CI | ------------------------
2026-04-19 17:30:59 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-19 17:30:59 | INFO | CI | ------------------------
2026-04-19 17:30:59 | INFO | CI | Extracted arxiv_id: 2602.20021
2026-04-19 17:30:59 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-19 17:30:59 | INFO | CI | ========================
2026-04-19 17:30:59 | INFO | CI | Inspect: compare abstract_raw to abstract_clean in the log.
2026-04-19 17:30:59 | INFO | CI | Did we remove anything we should have kept?
2026-04-19 17:30:59 | INFO | CI | Is there still noise that cleaning missed?
2026-04-19 17:30:59 | INFO | CI | ========================
